LEDA.GRAPH
string
float
-2
# Vertices
1514
|{-Neo-}|
|{sanchit.h}|
|{tennisgirl}|
|{icebeam}|
|{ika}|
|{iodine}|
|{jnsd}|
|{joelimlimit}|
|{lazypig1983}|
|{lishiwei}|
|{mhykol}|
|{nf_happy}|
|{picachui}|
|{qiaomuf}|
|{ragunath}|
|{swallowta}|
|{syntaxglitch}|
|{thedeveloper}|
|{theycallmemorty}|
|{timthree}|
|{v.clocher}|
|{xuzp}|
|{zartheenumerato}|
|{javadi82}|
|{jeffkyjin}|
|{jol}|
|{leonzhou}|
|{mourya09}|
|{ubineo}|
|{karthik_1986}|
|{kolath}|
|{tikisamu}|
|{lbdl}|
|{lbotsch}|
|{liuliu}|
|{mahor1989}|
|{sunhong}|
|{marspig}|
|{passkey}|
|{ssbharathy_cdm}|
|{tobes}|
|{sharka}|
|{praveenjm}|
|{moisk852005}|
|{nirmalrock}|
|{obanana}|
|{snguyen}|
|{ptamhaney}|
|{tanuj83}|
|{rkchaudary}|
|{sdqlsc}|
|{yellowgreen}|
|{szxxxyl}|
|{ryuk}|
|{wang1234}|
|{twice_chq}|
|{shiva.k}|
|{xuer}|
|{sos1984}|
|{ttsuchi}|
|{thanhbuu}|
|{zhenyiluo}|
# Edges
35596
1 2 0 |{1}|
1 2 3999 |{1}|
1 3 0 |{1}|
1 3 5701 |{1}|
1 4 0 |{1}|
1 4 8501 |{1}|
1 5 0 |{1}|
1 5 15593 |{1}|
1 6 0 |{1}|
1 6 16030 |{1}|
1 7 0 |{1}|
1 7 16348 |{1}|
1 8 0 |{1}|
1 8 20808 |{1}|
1 9 0 |{1}|
1 9 24839 |{1}|
1 10 0 |{1}|
1 10 28488 |{1}|
2 3 0 |{143}|
2 3 5748 |{143}|
2 4 0 |{2}|
2 4 8503 |{2}|
2 5 0 |{4}|
2 5 15598 |{4}|
2 6 0 |{66}|
2 6 16060 |{66}|
2 7 0 |{139}|
2 7 16406 |{139}|
2 8 0 |{115}|
2 8 20885 |{115}|
2 9 0 |{45}|
2 9 24881 |{45}|
2 10 0 |{61}|
2 10 28519 |{61}|
2 12 0 |{36}|
2 12 7584 |{36}|
2 13 0 |{1}|
2 13 15205 |{1}|
2 14 0 |{5}|
2 14 4000 |{5}|
2 15 0 |{77}|
2 15 11137 |{77}|
2 16 0 |{20}|
2 16 12682 |{20}|
2 17 0 |{14}|
2 17 13257 |{14}|
2 18 0 |{1}|
2 18 13349 |{1}|
2 19 0 |{80}|
2 19 14644 |{80}|
2 20 0 |{27}|
2 20 17201 |{27}|
2 21 0 |{1}|
2 21 18023 |{1}|
2 22 0 |{38}|
2 22 27863 |{38}|
2 23 0 |{19}|
2 23 30394 |{19}|
2 24 0 |{6}|
2 24 32577 |{6}|
2 26 0 |{1}|
2 26 4001 |{1}|
2 27 0 |{95}|
2 27 4007 |{95}|
2 28 0 |{27}|
2 28 4034 |{27}|
2 29 0 |{6}|
2 29 12419 |{6}|
2 30 0 |{20}|
2 30 15323 |{20}|
2 31 0 |{6}|
2 31 20668 |{6}|
2 32 0 |{10}|
2 32 22233 |{10}|
2 33 0 |{12}|
2 33 22846 |{12}|
2 34 0 |{88}|
2 34 23062 |{88}|
2 35 0 |{11}|
2 35 24328 |{11}|
2 36 0 |{2}|
2 36 24428 |{2}|
2 37 0 |{42}|
2 37 29935 |{42}|
2 38 0 |{42}|
2 38 31322 |{42}|
2 39 0 |{10}|
2 39 32676 |{10}|
2 40 0 |{8}|
2 40 34891 |{8}|
2 45 0 |{11}|
2 45 6886 |{11}|
2 46 0 |{23}|
2 46 7290 |{23}|
2 47 0 |{9}|
2 47 8018 |{9}|
2 48 0 |{2}|
2 48 9209 |{2}|
2 50 0 |{4}|
2 50 13905 |{4}|
2 51 0 |{4}|
2 51 21770 |{4}|
2 53 0 |{1}|
2 53 31510 |{1}|
2 56 0 |{1}|
2 56 7082 |{1}|
2 57 0 |{2}|
2 57 10442 |{2}|
2 58 0 |{1}|
2 58 13023 |{1}|
2 60 0 |{2}|
2 60 31169 |{2}|
2 61 0 |{14}|
2 61 34616 |{14}|
2 62 0 |{1}|
2 62 4002 |{1}|
2 63 0 |{4}|
2 63 4015 |{4}|
2 65 0 |{2}|
2 65 4027 |{2}|
2 66 0 |{5}|
2 66 4030 |{5}|
2 67 0 |{1}|
2 67 4041 |{1}|
2 68 0 |{2}|
2 68 4043 |{2}|
2 69 0 |{18}|
2 69 4628 |{18}|
2 71 0 |{13}|
2 71 8666 |{13}|
2 72 0 |{2}|
2 72 10239 |{2}|
2 74 0 |{1}|
2 74 12161 |{1}|
2 75 0 |{2}|
2 75 13660 |{2}|
2 76 0 |{3}|
2 76 13741 |{3}|
2 77 0 |{3}|
2 77 14431 |{3}|
2 79 0 |{4}|
2 79 18176 |{4}|
2 81 0 |{1}|
2 81 20042 |{1}|
2 83 0 |{1}|
2 83 20636 |{1}|
2 84 0 |{1}|
2 84 21515 |{1}|
2 86 0 |{1}|
2 86 22716 |{1}|
2 87 0 |{1}|
2 87 23540 |{1}|
2 89 0 |{1}|
2 89 26098 |{1}|
2 90 0 |{6}|
2 90 26367 |{6}|
2 91 0 |{1}|
2 91 26681 |{1}|
2 92 0 |{1}|
2 92 27042 |{1}|
2 94 0 |{2}|
2 94 27616 |{2}|
2 95 0 |{7}|
2 95 28211 |{7}|
2 96 0 |{1}|
2 96 29160 |{1}|
2 97 0 |{3}|
2 97 29267 |{3}|
2 98 0 |{21}|
2 98 29502 |{21}|
2 102 0 |{3}|
2 102 33447 |{3}|
2 104 0 |{3}|
2 104 35072 |{3}|
2 106 0 |{17}|
2 106 35387 |{17}|
2 108 0 |{9}|
2 108 4004 |{9}|
2 109 0 |{1}|
2 109 4020 |{1}|
2 110 0 |{1}|
2 110 4046 |{1}|
2 111 0 |{11}|
2 111 5310 |{11}|
2 112 0 |{3}|
2 112 8454 |{3}|
2 114 0 |{3}|
2 114 13503 |{3}|
2 115 0 |{17}|
2 115 17582 |{17}|
2 119 0 |{2}|
2 119 23782 |{2}|
2 120 0 |{2}|
2 120 28861 |{2}|
2 121 0 |{1}|
2 121 30364 |{1}|
2 127 0 |{2}|
2 127 4045 |{2}|
2 128 0 |{4}|
2 128 8364 |{4}|
2 129 0 |{13}|
2 129 8984 |{13}|
2 130 0 |{9}|
2 130 13116 |{9}|
2 131 0 |{1}|
2 131 14937 |{1}|
2 133 0 |{8}|
2 133 16954 |{8}|
2 134 0 |{19}|
2 134 18509 |{19}|
2 135 0 |{10}|
2 135 19068 |{10}|
2 136 0 |{6}|
2 136 20127 |{6}|
2 139 0 |{1}|
2 139 25313 |{1}|
2 140 0 |{7}|
2 140 25744 |{7}|
2 141 0 |{1}|
2 141 25953 |{1}|
2 142 0 |{13}|
2 142 26238 |{13}|
2 143 0 |{5}|
2 143 28092 |{5}|
2 144 0 |{5}|
2 144 28952 |{5}|
2 145 0 |{2}|
2 145 33360 |{2}|
2 146 0 |{1}|
2 146 34038 |{1}|
2 153 0 |{19}|
2 153 4037 |{19}|
2 154 0 |{6}|
2 154 10698 |{6}|
2 156 0 |{6}|
2 156 13565 |{6}|
2 157 0 |{13}|
2 157 18818 |{13}|
2 158 0 |{1}|
2 158 32246 |{1}|
2 159 0 |{6}|
2 159 34319 |{6}|
2 160 0 |{1}|
2 160 4003 |{1}|
2 161 0 |{1}|
2 161 4005 |{1}|
2 163 0 |{11}|
2 163 10975 |{11}|
2 164 0 |{1}|
2 164 14344 |{1}|
2 165 0 |{18}|
2 165 15851 |{18}|
2 166 0 |{3}|
2 166 16905 |{3}|
2 168 0 |{10}|
2 168 32504 |{10}|
2 171 0 |{1}|
2 171 4006 |{1}|
2 172 0 |{1}|
2 172 4008 |{1}|
2 173 0 |{1}|
2 173 4010 |{1}|
2 174 0 |{2}|
2 174 4011 |{2}|
2 175 0 |{1}|
2 175 4013 |{1}|
2 177 0 |{4}|
2 177 4018 |{4}|
2 178 0 |{2}|
2 178 4025 |{2}|
2 183 0 |{2}|
2 183 4993 |{2}|
2 184 0 |{1}|
2 184 5028 |{1}|
2 185 0 |{3}|
2 185 5520 |{3}|
2 187 0 |{8}|
2 187 6285 |{8}|
2 188 0 |{7}|
2 188 6385 |{7}|
2 190 0 |{2}|
2 190 6560 |{2}|
2 191 0 |{2}|
2 191 6617 |{2}|
2 192 0 |{2}|
2 192 8219 |{2}|
2 193 0 |{2}|
2 193 8523 |{2}|
2 195 0 |{3}|
2 195 9290 |{3}|
2 197 0 |{1}|
2 197 9396 |{1}|
2 202 0 |{1}|
2 202 11548 |{1}|
2 203 0 |{2}|
2 203 11789 |{2}|
2 205 0 |{1}|
2 205 14042 |{1}|
2 207 0 |{8}|
2 207 14188 |{8}|
2 208 0 |{2}|
2 208 15029 |{2}|
2 210 0 |{12}|
2 210 15706 |{12}|
2 212 0 |{9}|
2 212 17897 |{9}|
2 215 0 |{5}|
2 215 19651 |{5}|
2 216 0 |{1}|
2 216 20569 |{1}|
2 218 0 |{2}|
2 218 22055 |{2}|
2 219 0 |{3}|
2 219 22415 |{3}|
2 221 0 |{1}|
2 221 22613 |{1}|
2 222 0 |{4}|
2 222 23867 |{4}|
2 224 0 |{3}|
2 224 24495 |{3}|
2 225 0 |{1}|
2 225 24783 |{1}|
2 226 0 |{3}|
2 226 25449 |{3}|
2 229 0 |{9}|
2 229 26709 |{9}|
2 230 0 |{20}|
2 230 27159 |{20}|
2 232 0 |{2}|
2 232 29616 |{2}|
2 233 0 |{3}|
2 233 29741 |{3}|
2 236 0 |{3}|
2 236 31744 |{3}|
2 238 0 |{1}|
2 238 32438 |{1}|
2 245 0 |{1}|
2 245 34269 |{1}|
2 247 0 |{8}|
2 247 35258 |{8}|
2 250 0 |{1}|
2 250 25588 |{1}|
2 251 0 |{2}|
2 251 30920 |{2}|
2 254 0 |{2}|
2 254 7907 |{2}|
2 256 0 |{1}|
2 256 12793 |{1}|
2 257 0 |{1}|
2 257 21634 |{1}|
2 258 0 |{8}|
2 258 32108 |{8}|
2 261 0 |{1}|
2 261 4035 |{1}|
2 267 0 |{1}|
2 267 7229 |{1}|
2 269 0 |{1}|
2 269 10016 |{1}|
2 273 0 |{5}|
2 273 17715 |{5}|
2 276 0 |{1}|
2 276 21387 |{1}|
2 279 0 |{1}|
2 279 22327 |{1}|
2 282 0 |{1}|
2 282 29202 |{1}|
2 285 0 |{1}|
2 285 34493 |{1}|
2 291 0 |{3}|
2 291 4019 |{3}|
2 292 0 |{1}|
2 292 4021 |{1}|
2 294 0 |{1}|
2 294 4022 |{1}|
2 295 0 |{1}|
2 295 4024 |{1}|
2 297 0 |{1}|
2 297 4028 |{1}|
2 299 0 |{2}|
2 299 4031 |{2}|
2 301 0 |{1}|
2 301 4033 |{1}|
2 302 0 |{1}|
2 302 4036 |{1}|
2 309 0 |{1}|
2 309 4419 |{1}|
2 310 0 |{3}|
2 310 4479 |{3}|
2 311 0 |{1}|
2 311 4584 |{1}|
2 312 0 |{2}|
2 312 4854 |{2}|
2 313 0 |{2}|
2 313 4945 |{2}|
2 315 0 |{2}|
2 315 5231 |{2}|
2 317 0 |{1}|
2 317 5611 |{1}|
2 318 0 |{11}|
2 318 5650 |{11}|
2 319 0 |{11}|
2 319 6133 |{11}|
2 324 0 |{2}|
2 324 7194 |{2}|
2 325 0 |{3}|
2 325 7476 |{3}|
2 328 0 |{2}|
2 328 8176 |{2}|
2 329 0 |{2}|
2 329 8321 |{2}|
2 330 0 |{2}|
2 330 8588 |{2}|
2 331 0 |{4}|
2 331 8902 |{4}|
2 334 0 |{4}|
2 334 9169 |{4}|
2 338 0 |{8}|
2 338 9894 |{8}|
2 339 0 |{1}|
2 339 10071 |{1}|
2 341 0 |{2}|
2 341 10151 |{2}|
2 343 0 |{1}|
2 343 11463 |{1}|
2 344 0 |{5}|
2 344 11658 |{5}|
2 345 0 |{4}|
2 345 11702 |{4}|
2 347 0 |{18}|
2 347 12250 |{18}|
2 350 0 |{3}|
2 350 12809 |{3}|
2 351 0 |{5}|
2 351 12950 |{5}|
2 355 0 |{3}|
2 355 13399 |{3}|
2 358 0 |{1}|
2 358 14061 |{1}|
2 360 0 |{3}|
2 360 15139 |{3}|
2 363 0 |{6}|
2 363 15526 |{6}|
2 368 0 |{1}|
2 368 17463 |{1}|
2 371 0 |{2}|
2 371 18289 |{2}|
2 376 0 |{1}|
2 376 18976 |{1}|
2 379 0 |{4}|
2 379 19575 |{4}|
2 383 0 |{1}|
2 383 20253 |{1}|
2 387 0 |{1}|
2 387 20441 |{1}|
2 388 0 |{1}|
2 388 20587 |{1}|
2 389 0 |{3}|
2 389 21715 |{3}|
2 391 0 |{1}|
2 391 22005 |{1}|
2 394 0 |{3}|
2 394 22593 |{3}|
2 399 0 |{1}|
2 399 23356 |{1}|
2 400 0 |{3}|
2 400 23468 |{3}|
2 401 0 |{4}|
2 401 23628 |{4}|
2 402 0 |{2}|
2 402 23678 |{2}|
2 406 0 |{2}|
2 406 24129 |{2}|
2 408 0 |{2}|
2 408 24212 |{2}|
2 410 0 |{3}|
2 410 24590 |{3}|
2 414 0 |{1}|
2 414 24806 |{1}|
2 415 0 |{2}|
2 415 25258 |{2}|
2 418 0 |{2}|
2 418 26451 |{2}|
2 419 0 |{1}|
2 419 26583 |{1}|
2 422 0 |{11}|
2 422 26844 |{11}|
2 423 0 |{1}|
2 423 26949 |{1}|
2 425 0 |{1}|
2 425 27079 |{1}|
2 426 0 |{1}|
2 426 27245 |{1}|
2 427 0 |{1}|
2 427 27290 |{1}|
2 429 0 |{1}|
2 429 27367 |{1}|
2 432 0 |{1}|
2 432 27482 |{1}|
2 437 0 |{3}|
2 437 28418 |{3}|
2 438 0 |{1}|
2 438 28813 |{1}|
2 442 0 |{3}|
2 442 30163 |{3}|
2 443 0 |{4}|
2 443 30590 |{4}|
2 444 0 |{1}|
2 444 30622 |{1}|
2 445 0 |{1}|
2 445 30731 |{1}|
2 448 0 |{7}|
2 448 30825 |{7}|
2 450 0 |{1}|
2 450 31137 |{1}|
2 453 0 |{3}|
2 453 31656 |{3}|
2 456 0 |{1}|
2 456 31868 |{1}|
2 457 0 |{2}|
2 457 31891 |{2}|
2 458 0 |{1}|
2 458 31912 |{1}|
2 461 0 |{3}|
2 461 32416 |{3}|
2 462 0 |{3}|
2 462 32466 |{3}|
2 465 0 |{1}|
2 465 32879 |{1}|
2 467 0 |{2}|
2 467 32957 |{2}|
2 469 0 |{1}|
2 469 33075 |{1}|
2 472 0 |{3}|
2 472 33226 |{3}|
2 473 0 |{2}|
2 473 33280 |{2}|
2 474 0 |{2}|
2 474 33546 |{2}|
2 478 0 |{6}|
2 478 33762 |{6}|
2 479 0 |{1}|
2 479 33877 |{1}|
2 480 0 |{2}|
2 480 33903 |{2}|
2 499 0 |{1}|
2 499 20511 |{1}|
2 502 0 |{1}|
2 502 29125 |{1}|
2 505 0 |{1}|
2 505 4009 |{1}|
2 536 0 |{1}|
2 536 9382 |{1}|
2 538 0 |{1}|
2 538 4012 |{1}|
2 548 0 |{2}|
2 548 17836 |{2}|
2 556 0 |{1}|
2 556 4014 |{1}|
2 560 0 |{1}|
2 560 5157 |{1}|
2 564 0 |{1}|
2 564 12055 |{1}|
2 571 0 |{1}|
2 571 20794 |{1}|
2 574 0 |{1}|
2 574 28466 |{1}|
2 575 0 |{2}|
2 575 29849 |{2}|
2 576 0 |{1}|
2 576 32189 |{1}|
2 584 0 |{2}|
2 584 4016 |{2}|
2 585 0 |{2}|
2 585 17484 |{2}|
2 594 0 |{1}|
2 594 4017 |{1}|
2 598 0 |{1}|
2 598 10657 |{1}|
2 602 0 |{1}|
2 602 11439 |{1}|
2 605 0 |{1}|
2 605 19216 |{1}|
2 606 0 |{1}|
2 606 23591 |{1}|
2 625 0 |{1}|
2 625 18054 |{1}|
2 630 0 |{1}|
2 630 19886 |{1}|
2 634 0 |{1}|
2 634 22534 |{1}|
2 650 0 |{1}|
2 650 33250 |{1}|
2 668 0 |{1}|
2 668 4044 |{1}|
2 678 0 |{1}|
2 678 10616 |{1}|
2 679 0 |{1}|
2 679 14304 |{1}|
2 681 0 |{2}|
2 681 5088 |{2}|
2 704 0 |{1}|
2 704 32999 |{1}|
2 722 0 |{1}|
2 722 4023 |{1}|
2 723 0 |{3}|
2 723 19348 |{3}|
2 730 0 |{1}|
2 730 26806 |{1}|
2 731 0 |{1}|
2 731 4026 |{1}|
2 733 0 |{1}|
2 733 4040 |{1}|
2 739 0 |{1}|
2 739 12502 |{1}|
2 740 0 |{1}|
2 740 16870 |{1}|
2 761 0 |{1}|
2 761 4029 |{1}|
2 763 0 |{1}|
2 763 6827 |{1}|
2 769 0 |{1}|
2 769 13230 |{1}|
2 780 0 |{3}|
2 780 31620 |{3}|
2 783 0 |{1}|
2 783 34382 |{1}|
2 793 0 |{1}|
2 793 4032 |{1}|
2 801 0 |{1}|
2 801 9683 |{1}|
2 805 0 |{1}|
2 805 12624 |{1}|
2 808 0 |{1}|
2 808 15783 |{1}|
2 815 0 |{1}|
2 815 24201 |{1}|
2 832 0 |{1}|
2 832 33799 |{1}|
2 833 0 |{2}|
2 833 34456 |{2}|
2 845 0 |{1}|
2 845 4039 |{1}|
2 852 0 |{1}|
2 852 14407 |{1}|
2 860 0 |{1}|
2 860 24198 |{1}|
2 863 0 |{1}|
2 863 32067 |{1}|
2 865 0 |{1}|
2 865 33596 |{1}|
2 877 0 |{1}|
2 877 4038 |{1}|
2 905 0 |{1}|
2 905 31218 |{1}|
2 913 0 |{1}|
2 913 4042 |{1}|
2 923 0 |{1}|
2 923 7053 |{1}|
2 941 0 |{1}|
2 941 5595 |{1}|
2 942 0 |{1}|
2 942 6822 |{1}|
2 943 0 |{1}|
2 943 6849 |{1}|
2 944 0 |{3}|
2 944 9581 |{3}|
2 945 0 |{1}|
2 945 9692 |{1}|
2 946 0 |{1}|
2 946 10793 |{1}|
2 947 0 |{1}|
2 947 10890 |{1}|
2 948 0 |{1}|
2 948 13012 |{1}|
2 949 0 |{1}|
2 949 13099 |{1}|
2 950 0 |{1}|
2 950 14110 |{1}|
2 951 0 |{1}|
2 951 14117 |{1}|
2 952 0 |{1}|
2 952 15010 |{1}|
2 953 0 |{1}|
2 953 17428 |{1}|
2 954 0 |{1}|
2 954 17874 |{1}|
2 955 0 |{1}|
2 955 19528 |{1}|
2 956 0 |{2}|
2 956 20447 |{2}|
2 957 0 |{1}|
2 957 21844 |{1}|
2 958 0 |{1}|
2 958 21850 |{1}|
2 959 0 |{1}|
2 959 22662 |{1}|
2 960 0 |{1}|
2 960 24016 |{1}|
2 961 0 |{1}|
2 961 24039 |{1}|
2 962 0 |{2}|
2 962 24227 |{2}|
2 963 0 |{1}|
2 963 24301 |{1}|
2 964 0 |{2}|
2 964 24303 |{2}|
2 965 0 |{1}|
2 965 24477 |{1}|
2 966 0 |{1}|
2 966 25526 |{1}|
2 967 0 |{1}|
2 967 25528 |{1}|
2 968 0 |{1}|
2 968 25608 |{1}|
2 969 0 |{1}|
2 969 26204 |{1}|
2 970 0 |{1}|
2 970 28399 |{1}|
2 971 0 |{2}|
2 971 29136 |{2}|
2 972 0 |{1}|
2 972 29451 |{1}|
2 973 0 |{1}|
2 973 30867 |{1}|
2 974 0 |{3}|
2 974 31294 |{3}|
2 975 0 |{1}|
2 975 33746 |{1}|
2 976 0 |{1}|
2 976 33966 |{1}|
2 977 0 |{1}|
2 977 34440 |{1}|
3 4 0 |{3}|
3 4 8504 |{3}|
3 5 0 |{6}|
3 5 15600 |{6}|
3 6 0 |{168}|
3 6 16074 |{168}|
3 7 0 |{188}|
3 7 16430 |{188}|
3 8 0 |{204}|
3 8 20908 |{204}|
3 9 0 |{93}|
3 9 24898 |{93}|
3 10 0 |{77}|
3 10 28534 |{77}|
3 12 0 |{78}|
3 12 7596 |{78}|
3 14 0 |{2}|
3 14 5702 |{2}|
3 15 0 |{116}|
3 15 11153 |{116}|
3 16 0 |{17}|
3 16 12686 |{17}|
3 17 0 |{14}|
3 17 13259 |{14}|
3 18 0 |{2}|
3 18 13350 |{2}|
3 19 0 |{95}|
3 19 14656 |{95}|
3 20 0 |{24}|
3 20 17210 |{24}|
3 21 0 |{2}|
3 21 18026 |{2}|
3 22 0 |{50}|
3 22 27870 |{50}|
3 23 0 |{19}|
3 23 30399 |{19}|
3 24 0 |{6}|
3 24 32580 |{6}|
3 26 0 |{1}|
3 26 5703 |{1}|
3 27 0 |{132}|
3 27 5709 |{132}|
3 28 0 |{35}|
3 28 5733 |{35}|
3 29 0 |{3}|
3 29 12421 |{3}|
3 30 0 |{37}|
3 30 15330 |{37}|
3 31 0 |{11}|
3 31 20676 |{11}|
3 32 0 |{14}|
3 32 22237 |{14}|
3 33 0 |{6}|
3 33 22850 |{6}|
3 34 0 |{182}|
3 34 23075 |{182}|
3 35 0 |{26}|
3 35 24333 |{26}|
3 36 0 |{2}|
3 36 24431 |{2}|
3 37 0 |{63}|
3 37 29951 |{63}|
3 38 0 |{107}|
3 38 31335 |{107}|
3 39 0 |{4}|
3 39 32680 |{4}|
3 40 0 |{9}|
3 40 34896 |{9}|
3 45 0 |{55}|
3 45 6896 |{55}|
3 46 0 |{34}|
3 46 7299 |{34}|
3 47 0 |{49}|
3 47 8027 |{49}|
3 48 0 |{4}|
3 48 9212 |{4}|
3 50 0 |{35}|
3 50 13910 |{35}|
3 51 0 |{19}|
3 51 21777 |{19}|
3 53 0 |{57}|
3 53 31516 |{57}|
3 57 0 |{8}|
3 57 10446 |{8}|
3 61 0 |{2}|
3 61 34629 |{2}|
3 62 0 |{1}|
3 62 5704 |{1}|
3 63 0 |{5}|
3 63 5714 |{5}|
3 64 0 |{1}|
3 64 5715 |{1}|
3 65 0 |{1}|
3 65 5728 |{1}|
3 66 0 |{7}|
3 66 5730 |{7}|
3 69 0 |{17}|
3 69 5754 |{17}|
3 71 0 |{1}|
3 71 8675 |{1}|
3 72 0 |{1}|
3 72 10246 |{1}|
3 77 0 |{4}|
3 77 14438 |{4}|
3 79 0 |{2}|
3 79 18183 |{2}|
3 81 0 |{2}|
3 81 20045 |{2}|
3 90 0 |{1}|
3 90 26371 |{1}|
3 94 0 |{1}|
3 94 27620 |{1}|
3 95 0 |{14}|
3 95 28220 |{14}|
3 97 0 |{9}|
3 97 29273 |{9}|
3 98 0 |{8}|
3 98 29508 |{8}|
3 101 0 |{1}|
3 101 32899 |{1}|
3 102 0 |{1}|
3 102 33451 |{1}|
3 105 0 |{1}|
3 105 35143 |{1}|
3 106 0 |{12}|
3 106 35395 |{12}|
3 108 0 |{4}|
3 108 5706 |{4}|
3 109 0 |{1}|
3 109 5720 |{1}|
3 110 0 |{1}|
3 110 5746 |{1}|
3 111 0 |{7}|
3 111 5762 |{7}|
3 112 0 |{6}|
3 112 8455 |{6}|
3 114 0 |{5}|
3 114 13505 |{5}|
3 115 0 |{17}|
3 115 17587 |{17}|
3 117 0 |{2}|
3 117 23323 |{2}|
3 119 0 |{1}|
3 119 23785 |{1}|
3 128 0 |{1}|
3 128 8369 |{1}|
3 129 0 |{4}|
3 129 8992 |{4}|
3 130 0 |{3}|
3 130 13120 |{3}|
3 133 0 |{3}|
3 133 16964 |{3}|
3 134 0 |{35}|
3 134 18520 |{35}|
3 135 0 |{11}|
3 135 19073 |{11}|
3 136 0 |{7}|
3 136 20131 |{7}|
3 139 0 |{6}|
3 139 25318 |{6}|
3 140 0 |{1}|
3 140 25753 |{1}|
3 142 0 |{9}|
3 142 26242 |{9}|
3 143 0 |{2}|
3 143 28095 |{2}|
3 144 0 |{1}|
3 144 28959 |{1}|
3 146 0 |{6}|
3 146 34041 |{6}|
3 153 0 |{8}|
3 153 5735 |{8}|
3 154 0 |{10}|
3 154 10704 |{10}|
3 155 0 |{1}|
3 155 12861 |{1}|
3 156 0 |{2}|
3 156 13570 |{2}|
3 157 0 |{12}|
3 157 18824 |{12}|
3 158 0 |{1}|
3 158 32250 |{1}|
3 159 0 |{5}|
3 159 34321 |{5}|
3 160 0 |{3}|
3 160 5705 |{3}|
3 162 0 |{1}|
3 162 7544 |{1}|
3 163 0 |{27}|
3 163 10981 |{27}|
3 164 0 |{19}|
3 164 14347 |{19}|
3 165 0 |{68}|
3 165 15859 |{68}|
3 168 0 |{13}|
3 168 32508 |{13}|
3 170 0 |{1}|
3 170 9796 |{1}|
3 171 0 |{2}|
3 171 5707 |{2}|
3 178 0 |{1}|
3 178 5725 |{1}|
3 181 0 |{2}|
3 181 5734 |{2}|
3 185 0 |{3}|
3 185 5763 |{3}|
3 187 0 |{1}|
3 187 6293 |{1}|
3 188 0 |{2}|
3 188 6387 |{2}|
3 190 0 |{1}|
3 190 6562 |{1}|
3 191 0 |{2}|
3 191 6622 |{2}|
3 192 0 |{15}|
3 192 8222 |{15}|
3 193 0 |{1}|
3 193 8526 |{1}|
3 195 0 |{1}|
3 195 9297 |{1}|
3 202 0 |{2}|
3 202 11552 |{2}|
3 203 0 |{1}|
3 203 11795 |{1}|
3 205 0 |{1}|
3 205 14043 |{1}|
3 207 0 |{6}|
3 207 14194 |{6}|
3 208 0 |{2}|
3 208 15035 |{2}|
3 210 0 |{4}|
3 210 15710 |{4}|
3 212 0 |{3}|
3 212 17902 |{3}|
3 213 0 |{3}|
3 213 18337 |{3}|
3 214 0 |{8}|
3 214 19255 |{8}|
3 218 0 |{1}|
3 218 22062 |{1}|
3 219 0 |{7}|
3 219 22417 |{7}|
3 221 0 |{1}|
3 221 22616 |{1}|
3 225 0 |{1}|
3 225 24785 |{1}|
3 226 0 |{8}|
3 226 25455 |{8}|
3 229 0 |{15}|
3 229 26717 |{15}|
3 230 0 |{23}|
3 230 27163 |{23}|
3 232 0 |{1}|
3 232 29620 |{1}|
3 233 0 |{1}|
3 233 29745 |{1}|
3 236 0 |{1}|
3 236 31748 |{1}|
3 240 0 |{2}|
3 240 32838 |{2}|
3 241 0 |{3}|
3 241 33106 |{3}|
3 247 0 |{2}|
3 247 35263 |{2}|
3 251 0 |{1}|
3 251 30923 |{1}|
3 255 0 |{1}|
3 255 12380 |{1}|
3 256 0 |{2}|
3 256 12794 |{2}|
3 257 0 |{2}|
3 257 21635 |{2}|
3 258 0 |{13}|
3 258 32110 |{13}|
3 259 0 |{1}|
3 259 34138 |{1}|
3 263 0 |{1}|
3 263 5708 |{1}|
3 264 0 |{1}|
3 264 5710 |{1}|
3 270 0 |{2}|
3 270 11507 |{2}|
3 273 0 |{1}|
3 273 17720 |{1}|
3 279 0 |{1}|
3 279 22330 |{1}|
3 282 0 |{1}|
3 282 29204 |{1}|
3 286 0 |{1}|
3 286 5711 |{1}|
3 288 0 |{5}|
3 288 5713 |{5}|
3 291 0 |{3}|
3 291 5719 |{3}|
3 292 0 |{6}|
3 292 5721 |{6}|
3 295 0 |{1}|
3 295 5723 |{1}|
3 296 0 |{1}|
3 296 5727 |{1}|
3 297 0 |{1}|
3 297 5729 |{1}|
3 299 0 |{4}|
3 299 5731 |{4}|
3 301 0 |{4}|
3 301 5732 |{4}|
3 303 0 |{2}|
3 303 5737 |{2}|
3 304 0 |{1}|
3 304 5739 |{1}|
3 306 0 |{3}|
3 306 5744 |{3}|
3 308 0 |{1}|
3 308 5749 |{1}|
3 309 0 |{10}|
3 309 5750 |{10}|
3 310 0 |{4}|
3 310 5751 |{4}|
3 311 0 |{1}|
3 311 5753 |{1}|
3 313 0 |{8}|
3 313 5756 |{8}|
3 315 0 |{3}|
3 315 5759 |{3}|
3 316 0 |{1}|
3 316 5764 |{1}|
3 317 0 |{7}|
3 317 5766 |{7}|
3 318 0 |{13}|
3 318 5767 |{13}|
3 319 0 |{64}|
3 319 6141 |{64}|
3 320 0 |{11}|
3 320 6238 |{11}|
3 324 0 |{1}|
3 324 7195 |{1}|
